[21:42:57.404] Program started
[21:42:57.417] Netzwerk initialisiert
[21:42:57.533] Jetzt kommt ein Bild mit der Zahl 5
[21:42:57.571] Der neue Wert von OutputNeuron 0 ist 0.5199893401555818
[21:42:57.571] Der neue Wert von OutputNeuron 1 ist 0.49750002083312506
[21:42:57.571] Der neue Wert von OutputNeuron 2 ist 0.34978145142617295
[21:42:57.571] Der neue Wert von OutputNeuron 3 ist 0.6058736684317606
[21:42:57.571] Der neue Wert von OutputNeuron 4 ist 0.4061268970658573
[21:42:57.571] Der neue Wert von OutputNeuron 5 ist 0.24973989440488234
[21:42:57.571] Der neue Wert von OutputNeuron 6 ist 0.7290879223493065
[21:42:57.571] Der neue Wert von OutputNeuron 7 ist 0.259225100817846
[21:42:57.572] Der neue Wert von OutputNeuron 8 ist 0.7957596977159083
[21:42:57.572] Der neue Wert von OutputNeuron 9 ist 0.9308615796566531
[21:42:57.572] Program finished
